title,link,publication_time,author,image_url,summary
Apa Itu Prompt yang Sering Dipakai di Chatbot AI? Ini Penjelasannya,https://tekno.kompas.com/read/2025/09/15/11350097/apa-itu-prompt-yang-sering-dipakai-di-chatbot-ai-ini-penjelasannya-,2025-09-15T04:35:00+00:00,Kompas Cyber Media,"https://asset.kompas.com/crops/7tWQVBDoF9MdgTdJzRBpf1BOz-A=/0x106:2503x1775/780x390/filters:watermark(data/photo/2020/03/10/5e6775b82d394.png,0,-0,1)/data/photo/2025/07/03/6865ebc47e96e.jpg","Prompt adalah instruksi untuk AI. Dengan penulisan jelas dan tepat, hasil chatbot lebih relevan, kreatif, dan sesuai kebutuhan."
Pasar Darurat 4 Tahun Tutupi Jalan Umum di Cirebon Dibongkar,https://bandung.kompas.com/read/2025/09/15/113927578/pasar-darurat-4-tahun-tutupi-jalan-umum-di-cirebon-dibongkar,2025-09-15T04:39:27+00:00,Kompas Cyber Media,"https://asset.kompas.com/crops/prxy116rEd83GmAgNOrvVvX_XhY=/0x0:0x0/780x390/filters:watermark(data/photo/2020/03/10/5e6775ae18c31.png,0,-0,1)/data/photo/2025/09/15/68c79036bf182.jpg",Pasar darurat Arjawinangun 4 tahun pakai jalan umum akhirnya ditertibkan. Ratusan pedagang direlokasi sambil tunggu pasar permanen rampung.
Momen Farel Prayoga Menangis Nyanyikan OST Air Mata di Ujung Sajadah 2,https://www.kompas.com/hype/read/2025/09/15/112516866/momen-farel-prayoga-menangis-nyanyikan-ost-air-mata-di-ujung-sajadah-2,2025-09-15T04:25:16+00:00,Kompas Cyber Media,"https://asset.kompas.com/crops/X_oVYE4I2eH-ArIGRQX8EXzmzgA=/1597x352:3548x1653/780x390/filters:watermark(data/photo/2020/03/10/5e6775d943eeb.png,0,-0,1)/data/photo/2025/08/28/68b04b90a12b5.jpg","Menjelang akhir lagu, suara Farel Prayoga mulai bergetar dan ia terlihat menyeka air mata hingga kesulitan melanjutkan nyanyiannya."
"Penjelasan Kemenkomdigi soal Video Prabowo Muncul di Bioskop, Singgung Keseimbangan Informasi",https://www.kompas.com/tren/read/2025/09/15/104700565/penjelasan-kemenkomdigi-soal-video-prabowo-muncul-di-bioskop-singgung?source=headline,2025-09-15T03:47:00+00:00,Kompas Cyber Media,"https://asset.kompas.com/crops/SvTltsLg4BVmHZ2ANo8mesVsYE4=/0x0:0x0/780x390/filters:watermark(data/photo/2020/03/10/5e6775d554370.png,0,-0,1)/data/photo/2025/09/11/68c27aaef3712.jpg",Kemenkomdigi angkat bicara soal video Presiden Prabowo tayang di bioskop. Simak penjelasan lengkapnya terkait tujuan dan keseimbangan informasi.
"Kong Latiep, Semur Jengkol, dan Pangrango, Kenangan Melekat di Perjalanan Kompas.com",https://megapolitan.kompas.com/read/2025/09/14/16591551/kong-latiep-semur-jengkol-dan-pangrango-kenangan-melekat-di-perjalanan,2025-09-14T09:59:15+00:00,Kompas Cyber Media,"https://asset.kompas.com/crops/u-V71LXZfV4lscNzyY4XxtkQkuA=/0x133:1600x1200/780x390/filters:watermark(data/photo/2020/03/10/5e6775ae18c31.png,0,-0,1)/data/photo/2025/09/14/68c67c6e69eb1.jpeg","Bagi Kompas.com, mendiang Kong Latiep bukan hanya rekan kerja, tetapi bagian dari keluarga besar kami."
Kota dan Pemukiman yang berkelanjutan - Lestari KG Media - Kompas.com,https://lestari.kompas.com/tujuan/kota-dan-pemukiman-yang-berkelanjutan,Tidak ada waktu,Kompas Cyber Media,https://asset.kompas.com/data/2019/kompascom/banner-jmd-3.jpg,"Pembangunan dan pengelolaan kota yang baik akan mendukung pembangunan berkelanjutan. Diperlukan penyediaan transportasi umum, perancanaan dan penataan perkotaan"
"Berpikir ala Friedman: Menkeu Purbaya ""Monetaris Heavy""",https://money.kompas.com/read/2025/09/15/101000326/berpikir-ala-friedman--menkeu-purbaya-monetaris-heavy-?source=kolom,2025-09-15T03:10:00+00:00,Kompas Cyber Media,"https://asset.kompas.com/crops/FPrsB69bjTq7Zt-PL9flGPrzCzQ=/515x625:4515x3292/780x390/filters:watermark(data/photo/2020/03/10/5e6775b1d85b4.png,0,-0,1)/data/photo/2025/09/11/68c2cd9d2680c.jpg","Purbaya mungkin penyelamat, mungkin juga pemantik krisis. Waktu, data, dan implementasi nyata yang akan membuktikannya."
"Gadis 14 Tahun di Bogor Hilang Usai Dijemput Teman Medsos, Diduga Jadi Korban TPPO",https://bandung.kompas.com/read/2025/09/15/111912178/gadis-14-tahun-di-bogor-hilang-usai-dijemput-teman-medsos-diduga-jadi-korban,2025-09-15T04:19:12+00:00,Kompas Cyber Media,"https://asset.kompas.com/crops/MDzQcrNkt5PFxojLlHU89PBTV_I=/0x0:0x0/780x390/filters:watermark(data/photo/2020/03/10/5e6775ae18c31.png,0,-0,1)/data/photo/2025/09/15/68c7917f84336.jpg",Gadis 14 tahun di Bogor hilang usai dijemput kenalan medsos. Polisi temukan di Gunung Batu dan amankan terduga pelaku.
5.999 Personel Dikerahkan Jaga Demo 15 September 2025 di Jakarta,https://megapolitan.kompas.com/read/2025/09/15/10541451/5999-personel-dikerahkan-jaga-demo-15-september-2025-di-jakarta?source=terpopuler,2025-09-15T03:54:14+00:00,Kompas Cyber Media,"https://asset.kompas.com/crops/UzpwtiLVvCT2up8td7BJ4f9lC1A=/0x0:780x390/780x390/filters:watermark(data/photo/2020/03/10/5e6775ae18c31.png,0,-0,1)/data/photo/2015/12/23/[card-number]HER101780x390.JPG","Akan ada dua aksi unjuk rasa pada hari ini, Senin 15 September 2025."
"Berusaha Kabur saat Disergap Polisi, Honda Brio di Martapura Kalsel Ternyata Angkut 19 Kg Sabu",https://regional.kompas.com/read/2025/09/15/112559078/berusaha-kabur-saat-disergap-polisi-honda-brio-di-martapura-kalsel-ternyata,2025-09-15T04:25:59+00:00,Kompas Cyber Media,"https://asset.kompas.com/crops/pGaSEwPVKKEnBMuzAyuMpaemqV8=/0x0:0x0/780x390/filters:watermark(data/photo/2020/03/10/5e6775ae18c31.png,0,-0,1)/data/photo/2025/09/15/68c7904ea3302.jpg","Dari kecurigaan saat patroli, polisi terlibat aksi kejar-kejaran dengan sebuah mobil Honda Brio yang ternyata bawa sabu senilai miliaran rupiah."
"Siska Yuliana, Guru Honorer yang Rela Sisihkan Rejeki Demi Tingkatkan Literasi Anak di Desa",https://surabaya.kompas.com/read/2025/09/15/095843378/siska-yuliana-guru-honorer-yang-rela-sisihkan-rejeki-demi-tingkatkan,2025-09-15T02:58:43+00:00,Kompas Cyber Media,"https://asset.kompas.com/crops/ux__4kq3WSCBOnJ5RQLtj0O_gb4=/0x0:0x0/780x390/filters:watermark(data/photo/2020/03/10/5e6775ae18c31.png,0,-0,1)/data/photo/2025/09/15/68c75940ab32f.jpg",Siska Yuliana adalah seorang guru honorer sebuah madrasah swasta yang mengabdikan hidupnya untuk peningkatan literasi anak-anak di Banyuwangi.
"Seorang Pemuda 18 Tahun di Sikka Ditemukan Tewas Tergeletak di Pintu Dapur, Diduga Tersengat Listrik",https://regional.kompas.com/read/2025/09/15/110956878/seorang-pemuda-18-tahun-di-sikka-ditemukan-tewas-tergeletak-di-pintu-dapur,2025-09-15T04:09:56+00:00,Kompas Cyber Media,"https://asset.kompas.com/crops/BUTeSbQ0UsME-YXNsWTlXqfSgrc=/0x0:999x666/780x390/filters:watermark(data/photo/2020/03/10/5e6775ae18c31.png,0,-0,1)/data/photo/2018/01/21/1966527952.jpg",Seorang pemuda ditemukan tewas di Sikka diduga akibat tersengat listrik di rumahnya. Simak detailnya!
Anak Sri Mulyani dan Retno Marsudi Lulus Dokter Spesialis UI ini Pilihan Jurusannya,https://www.kompas.com/edu/read/2025/09/15/105249171/anak-sri-mulyani-dan-retno-marsudi-lulus-dokter-spesialis-ui-ini-pilihan?source=terpopuler,2025-09-15T03:52:49+00:00,Kompas Cyber Media,"https://asset.kompas.com/crops/5wuncpDzZtI8H52n9hDGl89WxzM=/14x499:653x925/780x390/filters:watermark(data/photo/2020/03/10/5e6775dc18fcf.png,0,-0,1)/data/photo/2025/09/15/68c78949a4a3c.jpg",Sri Mulyani dan Retno Marsudi sama-sama membagikan kabar bahagia yakni anak keduanya berhasil menyelesaikan pendidikan Dokter Spesialis di UI.
Detik-detik Armada Laut Rusia Luncurkan Rudal Zircon di Laut Barents,https://video.kompas.com/watch/1875915/detik-detik-armada-laut-rusia-luncurkan-rudal-zircon-di-laut-barents?source=KOMPASCOM&position=wp_terkini__carousel_player_1,2025-09-15T00:20:48+00:00,Kompas Cyber Media,https://assets-studiohub.kompas.com/video2019/73f614858444241bddf143/100a099ff6b1e975023fe5ed7d0b7e5b/100a099ff6b1e975023fe5ed7d0b7e5b.jpg,Rusia pamer kekuatan rudal hipersonik Zirkon saat latihan gabungan di tengah perang Ukraina.
Kolom Syarifah Syaukat - Kompas.com,https://kolom.kompas.com/2437/Syarifah-Syaukat?source=kolom,Tidak ada waktu,Kompas Cyber Media,https://asset.kompas.com/crops/OCHonjVGY8XlqHJ3YPEXpqmKRWg=/0x0:0x0/1070x710/left/top/data/photo/profile/61b870724cc1e.jpg,"Ikuti update terkini perjalanan pemikiran, gagasan, perspektif, dan diskursus bersama kolumnis Syarifah Syaukat di Kompas.com"
Meraba Masa Depan dengan AI sebagai Copilot - JEO Kompas.com,https://jeo.kompas.com/meraba-masa-depan-dengan-ai-sebagai-copilot,Tidak ada waktu,Tidak diketahui,https://asset.kompas.com/crop/109x0:1712x1069/750x500/data/photo/2024/06/20/66731965bdff5.jpg,Kecerdasan buatan berkembang sampai ke babak generative AI. Bagaimana gambaran masa depan manusia saat AI menjadi copilot di keseharian?
Penyebab dan Cara Atasi Cat Tembok Menggelembung Menurut Dosen Teknik,https://www.kompas.com/tren/read/2025/09/15/113000265/penyebab-dan-cara-atasi-cat-tembok-menggelembung-menurut-dosen-teknik,2025-09-15T04:30:00+00:00,Kompas Cyber Media,"https://asset.kompas.com/crops/JXYbZ5UEATVmmy3jPlj_EaJhRf8=/159x699:1428x1546/780x390/filters:watermark(data/photo/2020/03/10/5e6775d554370.png,0,-0,1)/data/photo/2025/09/14/68c69db62d188.png",Dosen teknik UGM jelaskan penyebab cat tembok rumah bisa menggelembung dan bagaimana cara mencegah maupun mengatasinya.
Pekerjaan Layak dan Pertumbuhan Ekonomi - Lestari KG Media - Kompas.com,https://lestari.kompas.com/tujuan/pekerjaan-layak-dan-pertumbuhan-ekonomi,Tidak ada waktu,Kompas Cyber Media,https://asset.kompas.com/data/2019/kompascom/banner-jmd-3.jpg,"Dalam pertumbuhan ekonomi dibutuhkan sumber daya manusia serta pekerjaan yang layak, pertumbuhan penduduk harus diimbangi dengan peningkatan kualitas hidup"
"Mengenang Ervan Hardoko, Canda Tawa dan Warna di Perjalanan 30 Tahun Kompas.com",https://megapolitan.kompas.com/read/2025/09/14/13385511/mengenang-ervan-hardoko-canda-tawa-dan-warna-di-perjalanan-30-tahun,2025-09-14T06:38:55+00:00,Kompas Cyber Media,"https://asset.kompas.com/crops/RyKXRwkFbjmArGmxgPS5Rsb_eLE=/97x330:1299x1131/780x390/filters:watermark(data/photo/2020/03/10/5e6775ae18c31.png,0,-0,1)/data/photo/2025/09/14/68c65a2f50524.jpeg",Ervan Hardoko jadi salah satu rekan yang lebih dulu meninggalkan kami di redaksi Kompas.com. Mas Koko penuh dengan canda dan warna sepanjang hidupnya.
Andi Widjajanto soal Urgensi Tim Pencari Fakta Kerusuhan Demo Agustus: Pemulihan Kepercayaan,https://nasional.kompas.com/read/2025/09/14/15454821/andi-widjajanto-soal-urgensi-tim-pencari-fakta-kerusuhan-demo-agustus,2025-09-14T08:45:48+00:00,Kompas Cyber Media,"https://asset.kompas.com/crops/S6MCvbFzFiQ-i1NQDfzGmqnJMBs=/0x0:0x0/780x390/filters:watermark(data/photo/2020/03/10/5e6775ae18c31.png,0,-0,1)/data/photo/2025/09/14/68c6543d00efc.jpg",Andi Widjajanto sepakat dibentuk tim pencari fakta demo dan kerusuhan Agustus 2025. Pembentukan tim itu sebagai bentuk pemulihan trust ke pemerintah
"Eliano Reijnders Ukir Debut di Persib, Ungkap Perbedaan Liga Indonesia dan Belanda",https://bola.kompas.com/read/2025/09/15/11141228/eliano-reijnders-ukir-debut-di-persib-ungkap-perbedaan-liga-indonesia-dan,2025-09-15T04:14:12+00:00,Kompas Cyber Media,"https://asset.kompas.com/crops/_JKdPY_uxO9BqtoznZvDXq2kbGw=/446x102:3387x2063/780x390/filters:watermark(data/photo/2020/03/10/5e6775b55942a.png,0,-0,1)/data/photo/2025/09/12/68c418c5713c0.jpeg",Eliano Reijnders telah mencatat debutnya bersama Persib Bandung di Liga Indonesia. Eks PEC Zwolle ini ungkap perbedaan main di Indonesia dan Belanda.
"Bersiap, Fresh Graduate Bisa Dapat Gaji dari Magang, Pemerintah Siapkan Stimulusnya",https://megapolitan.kompas.com/read/2025/09/15/11252731/bersiap-fresh-graduate-bisa-dapat-gaji-dari-magang-pemerintah-siapkan?source=headline,2025-09-15T04:25:27+00:00,Kompas Cyber Media,"https://asset.kompas.com/crops/fC2q32EpJ_H_1vL-nRNny03MKks=/0x0:854x569/780x390/filters:watermark(data/photo/2020/03/10/5e6775ae18c31.png,0,-0,1)/data/photo/2024/10/18/67122409c2b85.jpg",Pemerintah tengah siapkan stimulus untuk mendorong agar lulusan baru (fresh graduate) bisa mendapatkan gaji saat magang kerja.
"Tiga Dekade Kompas.com, Menjaga Warisan Para Pendiri",https://nasional.kompas.com/read/2025/09/14/11050671/tiga-dekade-kompascom-menjaga-warisan-para-pendiri?source=headline,2025-09-14T04:05:06+00:00,Kompas Cyber Media,"https://asset.kompas.com/crops/f5or_NGZmr7MBVtVqd0kmufwRJs=/0x0:0x0/780x390/filters:watermark(data/photo/2020/03/10/5e6775ae18c31.png,0,-0,1)/data/photo/2025/09/14/68c634fee657e.jpeg","Kompas.com merayakan HUT ke-30 dengan ziarah ke makam pendiri, Jakob Oetama dan PK Ojong, dalam suasana penuh rasa syukur."
"Dua Pengedar Narkoba di Jaktim Ditangkap, 53 Kg Ganja Disita",https://megapolitan.kompas.com/read/2025/09/15/11263401/dua-pengedar-narkoba-di-jaktim-ditangkap-53-kg-ganja-disita,2025-09-15T04:26:34+00:00,Kompas Cyber Media,"https://asset.kompas.com/crops/4UFfrZ3xhdVbN5WIgZjRcTyDdUY=/0x0:0x0/780x390/filters:watermark(data/photo/2020/03/10/5e6775ae18c31.png,0,-0,1)/data/photo/2025/09/15/68c791aeaaa6a.jpeg","Dua pengedar narkoba jenis ganja berinisial AWS (40) dan IR (42) ditangkap di kawasan Pulo Gebang, Cakung, Jakarta Timur, Rabu (10/9/2025)."
Cerita Heroik Pustakawan Pamekasan di Tengah Wabah Covid-19: Ibarat Dokter Layani Pasien,https://surabaya.kompas.com/read/2025/09/15/093236978/cerita-heroik-pustakawan-pamekasan-di-tengah-wabah-covid-19-ibarat-dokter,2025-09-15T02:32:36+00:00,Kompas Cyber Media,"https://asset.kompas.com/crops/rrKxPzkkzdfWWBAy2hHRX7COmZk=/0x0:0x0/780x390/filters:watermark(data/photo/2020/03/10/5e6775ae18c31.png,0,-0,1)/data/photo/2025/09/15/68c7587d4c96d.jpg","Seorang pustakawan muda menceritakan saat pandemi Covid-19, alat pelindung diri (APD) harus dipakai lengkap, dari masker hingga pelindung tangan."
Industri Inovasi dan Infrastruktur - Lestari KG Media - Kompas.com,https://lestari.kompas.com/tujuan/industri-inovasi-dan-infrastruktur,Tidak ada waktu,Kompas Cyber Media,https://asset.kompas.com/data/2019/kompascom/banner-jmd-3.jpg,"Untuk menghindari adanya kerusakan lingkungan, pembangunan industri inovasi serta infrastruktur merupakan hal yang penting dalam faktor pertumbuhan ekonomi"
